addrCd,gungu,sido,resNm,rnum,csForCnt
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
2341,巢备,措备堡开矫,面去啪,1,1577
